Unnamed: 0,label,dict0,dict1,dict2,dict3,dict4,dict5,dict6,dict7,dict8,dict9,dict10,dict11,dict12,dict13,dict14,dict15,dict16,dict17,dict18,dict19
58,1,-397.48724365234375,74.4846420288086,-51.14812088012695,-29.33950424194336,-23.95062828063965,-8.957130432128906,10.928146362304688,3.4167213439941406,-0.7255999445915222,-3.70212984085083,-4.153069019317627,7.8693175315856925,19.72677993774414,18.8625545501709,6.923144340515138,6.653392791748048,15.38394546508789,4.849796772003174,-6.42602014541626,-3.757417917251587
31,0,-420.427490234375,106.55811309814452,15.554007530212402,-14.627363204956055,-20.384593963623047,-16.877204895019528,-14.146434783935547,-13.631684303283693,-15.532918930053713,-9.996540069580078,-5.883712768554688,-0.3748506009578705,3.5380609035491943,3.471381187438965,2.5711796283721924,-1.333949089050293,-5.258244514465332,-0.3636088073253632,5.02759313583374,8.251617431640625
133,3,-364.6147766113281,153.3893585205078,5.4505648612976065,17.347461700439453,7.7097716331481925,10.897798538208008,12.561776161193848,-6.576649188995361,3.0016589164733887,3.6784436702728267,0.6820847392082214,1.1707454919815063,-7.620579242706299,-1.92572820186615,0.6825048923492432,-3.576021432876587,0.6193034648895264,-2.5495471954345703,-4.232457637786865,0.28893399238586426
82,2,-165.5460968017578,162.64508056640625,-35.86518478393555,24.43494033813477,-11.572884559631348,-4.202160835266113,-12.022586822509766,6.4197611808776855,-6.157989501953125,-4.964050769805908,-8.192267417907715,-6.8962645530700675,-5.660773754119872,-7.403445720672607,1.4896056652069092,-3.2849817276000977,-1.9181671142578125,-7.475697994232178,-4.573862552642822,-2.0717852115631104
99,2,-239.7763671875,109.94449615478516,-40.04657745361328,35.793251037597656,-18.749675750732425,2.457078456878662,-3.499239206314087,6.955319404602051,-12.116500854492188,-1.855707764625549,1.0318326950073242,8.139960289001465,2.648306369781494,2.612879753112793,4.357523441314696,4.227732658386231,5.208112716674805,-0.1651865839958191,-0.2649160623550415,0.6090985536575317
9,0,-355.48358154296875,78.59451293945312,-80.0611801147461,-35.173004150390625,-33.24448013305664,-29.36215591430664,-17.639745712280273,2.744924545288086,14.13100814819336,2.061190128326416,4.088315963745116,0.6023887991905212,-8.435585021972656,-4.640296459197998,3.479989767074585,3.742274522781372,-1.890531063079834,-4.064009189605713,-2.712977409362793,-4.317854881286621
70,1,-430.1838684082031,36.78997039794922,-11.613569259643555,-1.3322097063064575,-20.96468544006348,5.320662021636963,7.057816028594972,2.369166135787964,-14.370061874389648,-3.714165449142456,7.676252365112305,7.828385353088379,10.510370254516602,4.887679100036621,2.2230100631713867,4.538294792175293,3.304224967956543,0.6849372982978821,-0.9326665997505188,2.701087474822998
27,0,-393.3400268554688,78.33950805664062,4.8435468673706055,-7.6773643493652335,-12.608695030212402,-4.106793880462647,-6.195753574371338,-4.184720516204834,-0.3469483554363251,2.492715358734131,-0.461517333984375,-3.7944376468658447,3.943965435028076,4.321703910827637,-1.0775223970413208,-0.9136449098587036,6.03204870223999,12.462124824523926,11.19356918334961,7.153292179107666
66,1,-487.1221008300781,40.626365661621094,-55.4713363647461,-22.31061553955078,-21.190221786499023,-9.035788536071776,-17.95315933227539,-4.0195345878601065,3.585434675216675,-0.601401150226593,7.139415740966798,7.969509601593018,4.305461406707764,-0.1263498216867447,3.2450053691864014,-3.583928346633911,-5.019854545593262,0.9879534244537354,1.99246346950531,1.5289682149887085
105,2,-270.26773071289057,152.4671173095703,-33.012680053710945,32.744293212890625,-8.881284713745117,-1.3880223035812378,-4.677735328674316,-2.856685161590576,-10.28227424621582,-5.972378730773926,-13.480582237243652,-3.7990601062774663,-10.14046859741211,-1.571836233139038,-7.084810733795166,-4.71619176864624,-8.03581714630127,-1.624414563179016,-0.903048813343048,0.5673666596412659
35,0,-366.3063354492188,120.8839340209961,12.04064655303955,-3.4236152172088623,-24.15653991699219,-13.960710525512695,-6.252333641052246,-3.0401387214660645,-11.999933242797852,-6.368051528930664,-2.9636175632476807,-8.900347709655762,-15.759538650512695,-6.3533806800842285,-0.5206368565559387,-5.747254371643066,1.8965160846710205,5.140046119689941,13.023809432983398,8.737386703491211
111,2,-120.4457015991211,104.71104431152344,-109.47404479980469,44.97998428344727,-3.2612476348876958,15.778943061828613,-12.100366592407227,8.831233978271484,-2.7595744132995605,7.278159618377685,-4.67137622833252,5.888481616973878,4.156062126159668,-5.948667526245117,-2.215036392211914,3.385389804840088,-0.17151367664337158,-4.117573261260986,0.5274431109428406,1.487712860107422
60,1,-422.9947204589844,53.35344314575195,-7.539895534515381,-5.092265129089356,-14.348468780517578,1.0386967658996582,13.431815147399902,5.732430458068848,1.684740424156189,-2.365506172180176,5.297467708587647,13.713826179504395,14.818954467773438,12.293963432312012,-2.8172919750213623,-10.143722534179688,-2.5505642890930176,2.378767490386963,3.8674333095550537,0.9061331748962402
77,1,-424.2935791015625,57.2604866027832,-21.525413513183594,-16.321792602539062,-12.101924896240234,2.754697322845459,-4.399731159210205,-8.746622085571289,-7.348740577697754,0.5829123854637146,5.73110818862915,6.965739727020264,-1.9579583406448364,-8.527196884155272,-2.891033172607422,-4.93213415145874,-5.156696796417236,1.225072979927063,-1.1957824230194092,-4.412083148956299
63,1,-449.3656921386719,54.09430313110352,-43.88782119750977,-28.56780815124512,-8.68364429473877,-12.630498886108398,-9.396175384521484,2.463886976242065,9.43995475769043,9.687088012695312,12.778202056884766,10.334254264831543,2.423802375793457,-0.5064061880111694,0.16941723227500916,-2.727902889251709,-3.8736441135406494,-0.24632960557937625,0.3751434683799744,2.1770365238189697
18,0,-333.6452941894531,127.57653045654295,-19.299957275390625,-41.62706756591797,-17.459186553955078,-23.2149715423584,-23.52520751953125,-17.30708885192871,-18.306833267211914,-10.261211395263672,-4.636350154876709,-8.996227264404297,-2.3429417610168457,6.230469703674316,2.0440447330474854,1.5801483392715454,4.325040817260741,-3.4967653751373287,-10.244000434875488,-6.850949764251709
55,1,-443.1558837890625,72.72843170166016,-11.304506301879885,4.4675116539001465,3.5183660984039307,10.647068977355957,-4.597763538360597,0.4488484263420105,4.780595302581787,6.135293483734131,3.7238585948944087,1.7125656604766846,-4.841301918029785,-0.5831608772277832,3.943538904190064,-3.1810572147369385,1.0218275785446167,5.363129615783691,2.7877576351165767,-1.6245336532592771
153,3,-355.45068359375,152.3966064453125,-7.1167073249816895,-26.15888214111328,-13.253351211547852,-11.453605651855467,-6.972163200378418,0.13921821117401126,1.925058126449585,0.5924174189567566,-1.0941593647003174,-4.642279624938965,-5.3903021812438965,-5.034414291381836,-7.5046324729919425,-7.089445114135742,-5.117278099060059,-9.592775344848633,-13.717317581176758,-12.189549446105955
149,3,-201.6131134033203,233.75128173828125,-3.0158090591430664,-14.714387893676758,12.69826602935791,-3.3011260032653813,-12.206695556640625,-6.241421699523926,-5.131260395050049,-10.940289497375488,-13.037988662719727,-6.9947757720947275,-2.2000789642333984,-8.027775764465332,-13.750391960144045,-13.865943908691404,-11.354994773864744,-8.886728286743164,-8.022372245788574,-4.86978816986084
74,1,-399.1321105957031,53.28237533569336,1.6363278627395632,-15.251276969909668,-29.7469425201416,8.36556339263916,-14.652356147766113,-8.271783828735353,-18.269237518310547,-0.3989231586456299,-9.926080703735352,4.268738746643066,5.202690124511719,1.6126530170440674,-2.1938915252685547,-2.144977331161499,-1.1691663265228271,-15.879728317260742,-9.346960067749023,-8.990246772766113
39,0,-502.3388977050781,23.68543815612793,-30.867095947265625,1.4319275617599487,2.182077169418335,2.3238420486450195,7.6738786697387695,8.510459899902344,1.0434954166412354,-0.6759380102157593,2.1329331398010254,0.33218738436698914,2.92910099029541,0.9762004017829896,-1.0298479795455933,-1.2747679948806765,-0.5297909379005432,1.082184672355652,1.7090868949890137,1.2285641431808472
102,2,-264.79647827148443,109.7491455078125,-38.03644943237305,39.91145706176758,-18.0583553314209,2.3010342121124268,-1.803812384605408,9.519320487976074,-12.43687915802002,-2.445547580718994,2.5276224613189697,6.8773231506347665,-0.2665814459323883,2.454018831253052,5.8652663230896,3.94006085395813,4.934513568878174,0.4921480715274811,-0.014633815735578537,0.31992605328559875
104,2,-296.3405456542969,134.38861083984378,-23.832578659057614,33.75439453125,-13.835270881652832,11.006135940551758,4.950170040130615,5.748085975646973,-5.29443359375,4.57603931427002,-8.035293579101562,1.8929954767227173,-9.588823318481444,0.7657759785652161,-8.931923866271973,2.36765193939209,-4.2663326263427725,2.71746563911438,-4.232619762420653,2.3333675861358643
91,2,-199.31265258789062,130.58638000488278,-25.96134948730469,35.05565643310547,11.861133575439453,3.4680769443511963,-4.4837493896484375,8.825238227844238,0.087383933365345,8.500871658325195,-1.395865797996521,5.717562198638916,1.5502020120620728,6.338392734527588,-1.7922855615615845,2.48816466331482,3.1106278896331787,2.4300925731658936,0.8674372434616089,2.6833972930908203
80,2,-99.7098617553711,181.74415588378903,-42.31594467163086,25.12155532836914,-15.990787506103516,-11.945194244384766,-11.04484748840332,2.4713726043701167,-7.646794319152832,-12.563501358032227,-12.236358642578125,-6.375205993652344,-0.16522379219532013,-7.090640068054199,-9.082828521728516,-6.378632068634032,-4.219156742095946,-8.899813652038574,-9.41247272491455,-4.844870090484619
54,1,-394.9205932617188,93.25025177001952,-32.253204345703125,-0.6350414752960205,6.264448642730713,5.692540168762207,2.460806608200073,8.146762847900389,10.89348030090332,16.878286361694336,18.599035263061523,10.072484970092773,-2.322184562683105,-0.3980255424976349,8.548222541809082,4.366419315338135,8.874016761779785,5.315939903259277,2.588344097137451,9.802042961120604
86,2,-185.90164184570312,157.9136505126953,-73.97830963134766,29.516157150268555,12.818528175354006,-10.782593727111816,-7.858739376068115,11.729879379272461,-6.010528564453125,-15.822360038757324,1.2540704011917114,8.392853736877441,-4.04644250869751,-2.91492247581482,-2.6468169689178467,-1.8167697191238403,-5.6824073791503915,-4.95577335357666,5.697068691253662,-5.650074481964111
8,0,-410.5948791503906,79.3521499633789,2.590251207351685,-13.477595329284668,-25.08286476135254,-15.224225997924805,-6.086715698242188,-13.53008270263672,-10.442975997924805,-2.411257266998291,-3.959977865219116,-5.402478218078613,-5.24018669128418,-6.971335411071777,-3.277458667755127,0.05054401233792305,-1.671599507331848,-0.8935848474502563,3.352064847946167,7.9599289894104
76,1,-362.8211364746094,72.8839111328125,-19.62563133239746,-26.916337966918945,-21.066844940185547,5.184015274047852,-12.285582542419435,-14.946125984191895,-16.852401733398438,-5.962516784667969,-8.649723052978517,5.145289897918701,1.977499723434448,-2.25679612159729,-5.986250877380371,-4.2518463134765625,-2.1099019050598145,-12.645892143249512,-6.499877452850343,-7.972496509552003
101,2,-262.7662353515625,105.38951873779295,-20.55384063720703,41.22236251831055,-1.2333356142044067,6.995384693145753,-0.5208476781845093,7.979482650756836,-2.64481520652771,8.070141792297362,5.9928035736083975,11.482187271118164,5.543815612792969,1.95962393283844,4.363935947418213,4.30330228805542,6.423384666442871,0.9859672784805298,1.4118951559066772,1.9464460611343384
127,3,-361.2969970703125,144.38848876953125,-6.521102428436278,8.043534278869629,1.3031209707260132,-5.8661556243896475,0.017113352194428444,4.152963161468507,-2.9260177612304688,-4.10361385345459,-1.371835470199585,-1.114633321762085,-6.179759979248048,-12.060370445251465,-8.933143615722656,-10.032442092895508,-4.859031200408936,2.125885248184204,2.260869026184082,1.8465149402618408
92,2,-161.07322692871094,162.43568420410156,-33.04988479614258,20.334386825561523,-17.295663833618164,-4.0706539154052725,-10.838953018188477,10.482234001159668,-0.13886092603206635,-2.124285697937012,-9.00948715209961,-7.018362522125244,-1.9096519947052,-8.028796195983888,-6.520936965942383,-6.93355131149292,-7.5416932106018075,-7.979914665222168,-3.592809200286865,-7.516077518463135
46,1,-371.5688171386719,44.88361740112305,-33.06951141357422,-4.138847351074219,-23.107208251953125,12.381998062133787,-13.555683135986328,4.942780494689941,-17.279489517211914,6.2429914474487305,10.171796798706056,9.448992729187012,25.35566329956055,9.840478897094727,4.070786476135254,-7.227229118347168,-2.935378074645996,-3.5367023944854736,1.324666976928711,0.2847646474838257
150,3,-213.23992919921875,231.19435119628903,-25.400936126708984,-9.605131149291992,14.1631498336792,-5.531836986541748,-10.294692993164062,-2.0984771251678467,-2.6891589164733887,-8.784728050231934,-13.858217239379885,-10.256434440612793,-4.485607147216797,-8.36346435546875,-7.104902267456055,-8.108960151672362,-6.991675853729247,-6.71923303604126,-8.762048721313478,-3.701665163040161
156,3,-271.06619262695307,189.55746459960938,-11.726998329162598,-3.5926413536071777,-8.06025505065918,-11.73688507080078,-8.498818397521973,4.0778985023498535,-0.5090383887290955,-4.35709810256958,-2.4976508617401123,-6.723731994628906,-6.679452896118164,-9.492772102355957,-9.512978553771973,-8.787016868591309,-12.685721397399902,-8.722019195556639,-4.4872870445251465,-6.552397727966309
42,1,-591.7071533203125,56.3693733215332,-20.38642692565918,16.524532318115234,-6.633800506591798,-5.246469974517822,9.75598430633545,-4.649815559387207,-2.711519718170166,2.6001272201538086,5.930636882781982,5.43019962310791,2.0342395305633545,-5.338706970214844,-6.059435844421388,1.72121000289917,-1.475776433944702,1.6664193868637085,2.4715030193328857,-2.13972282409668
141,3,-185.2167510986328,161.03907775878906,-16.067127227783207,-4.724153518676758,-8.408589363098145,-4.1989426612853995,0.730921745300293,-1.6197566986083984,-9.5275239944458,-12.127610206604006,-9.513961791992188,-0.3977180719375609,6.276354789733888,9.837770462036133,8.358567237854004,2.386992931365967,-3.0132839679718018,-6.864344596862793,-11.387393951416016,-9.378206253051758
10,0,-387.63873291015625,112.27102661132812,12.134324073791506,-11.461318016052244,-15.380465507507324,0.36156779527664185,-1.8882968425750728,-9.60818576812744,-2.8838939666748047,-1.1416831016540527,-1.356472730636597,7.1828675270080575,5.224735736846924,1.930418968200684,7.331702709197997,10.741137504577637,11.358296394348145,4.125555515289307,-2.2709460258483887,-4.418351650238037
123,3,-432.1954650878906,118.44188690185548,34.36856842041016,-17.92587661743164,-15.576057434082033,5.424243927001953,7.4675636291503915,-8.988279342651367,-21.84511947631836,-20.032894134521484,-10.3969144821167,-3.2316367626190186,-1.111726999282837,-0.4676760733127594,1.373072624206543,2.7226245403289795,0.6007972359657288,-3.825506210327149,-5.478783130645752,-2.4364173412323
132,3,-330.7444763183594,80.82588958740234,-13.849493980407715,-3.978528022766113,-8.044771194458008,-3.303015947341919,-5.4493608474731445,-4.23776912689209,-2.3656647205352783,-0.054837822914123535,-0.5430874824523926,-3.251997947692871,-0.6561996340751648,-1.1677813529968262,-2.9339778423309326,0.5591825842857361,0.17355300486087802,-0.3681177198886871,-2.1257479190826416,-4.012535095214844
154,3,-447.0177612304688,95.95344543457031,-13.537198066711426,-7.409770011901855,3.130510807037353,-5.337964057922363,-0.7376383543014526,0.4905425310134888,-4.369013786315918,-6.412459850311278,-3.2956857681274414,-2.573626518249512,-6.4758124351501465,-8.455913543701174,-9.651336669921877,-10.888082504272461,-9.858424186706543,-8.769678115844728,-8.131998062133789,-6.105722427368164
88,2,-160.30862426757812,202.3194580078125,-6.240846633911133,28.353212356567386,12.198623657226562,-0.8379896283149719,-3.7414400577545166,2.621757984161377,-10.885873794555664,-9.571842193603516,0.9365552067756652,6.179314613342285,6.699584007263184,2.816040515899658,1.4868497848510742,2.274719476699829,-0.4053629338741303,-10.0963773727417,-9.435482025146484,-2.177236318588257
